14,-41.62754,1.891001,-9.689682
794,-41.62754,1.891001,-9.689682
892,-41.62754,1.891001,-9.689682
931,-41.62754,1.891001,-9.689682
968,-41.62754,1.891001,-9.689682
994,-41.62754,1.891001,-9.689682
1008,-41.62754,1.891001,-9.689682
1026,-41.62754,1.891001,-9.689682
1046,-41.62754,1.891001,-9.689682
1065,-41.62754,1.891001,-9.689682
1084,-41.62754,1.891001,-9.689682
1104,-41.62754,1.891001,-9.689682
1122,-41.62754,1.891001,-9.689682
1141,-41.62754,1.891001,-9.689682
1158,-41.62754,1.891001,-9.689682
1176,-41.62754,1.891001,-9.689682
1199,-41.62754,1.891001,-9.689682
1218,-41.62754,1.891001,-9.689682
1233,-41.62754,1.891001,-9.689682
1249,-41.62754,1.891001,-9.689682
1269,-41.62754,1.891001,-9.689682
1288,-41.62754,1.891001,-9.689682
1304,-41.62754,1.891001,-9.689682
1322,-41.62754,1.891001,-9.689682
1338,-41.62754,1.891001,-9.689682
1355,-41.62754,1.891001,-9.689682
1374,-41.62754,1.891001,-9.689682
1392,-41.62754,1.891001,-9.689682
1412,-41.62754,1.891001,-9.689682
1431,-41.62754,1.891001,-9.689682
1448,-41.62754,1.891001,-9.689682
1467,-41.62754,1.891001,-9.689682
1487,-41.62754,1.891001,-9.689682
1505,-41.62754,1.891001,-9.689682
1522,-41.62754,1.891001,-9.689682
1539,-41.62754,1.891001,-9.689682
1556,-41.62754,1.891001,-9.689682
1576,-41.62754,1.891001,-9.689682
1595,-41.62754,1.891001,-9.689682
1613,-41.62754,1.891001,-9.689682
1631,-41.62754,1.891001,-9.689682
1648,-41.62754,1.891001,-9.689682
1664,-41.62754,1.891001,-9.689682
1685,-41.62754,1.891001,-9.689682
1702,-41.62754,1.891001,-9.689682
1720,-41.62754,1.891001,-9.689682
1736,-41.62754,1.891001,-9.689682
1752,-41.62754,1.891001,-9.689682
1772,-41.62754,1.891001,-9.689682
1790,-41.62754,1.891001,-9.689682
1819,-41.62754,1.891001,-9.689682
1838,-41.62754,1.891001,-9.689682
1855,-41.62754,1.891001,-9.689682
1871,-41.62754,1.891001,-9.689682
1893,-41.62754,1.891001,-9.689682
1916,-41.62754,1.891001,-9.689682
1932,-41.62754,1.891001,-9.689682
1951,-41.62754,1.891001,-9.689682
1973,-41.62754,1.891001,-9.689682
1991,-41.62754,1.891001,-9.689682
2009,-41.62754,1.891001,-9.689682
2028,-41.62754,1.891001,-9.689682
2049,-41.62754,1.891001,-9.689682
2071,-41.62754,1.891001,-9.689682
2091,-41.62754,1.891001,-9.689682
2108,-41.62754,1.891001,-9.689682
2126,-41.62754,1.891001,-9.689682
2142,-41.62754,1.891001,-9.689682
2161,-41.62754,1.891001,-9.689682
2183,-41.62754,1.891001,-9.689682
2202,-41.62754,1.891001,-9.689682
2221,-41.62754,1.891001,-9.689682
2238,-41.62754,1.891001,-9.689682
2261,-41.62754,1.891001,-9.689682
2282,-41.62754,1.891001,-9.689682
2299,-41.62754,1.891001,-9.689682
2316,-41.62754,1.891001,-9.689682
2331,-41.62754,1.891001,-9.689682
2350,-41.62754,1.891001,-9.689682
2372,-41.62754,1.891001,-9.689682
2391,-41.62754,1.891001,-9.689682
2409,-41.62754,1.891001,-9.689682
2428,-41.62754,1.891001,-9.689682
2444,-41.62754,1.891001,-9.689682
2468,-41.62754,1.891001,-9.689682
2487,-41.62754,1.891001,-9.689682
2506,-41.62754,1.891001,-9.689682
2525,-41.62754,1.891001,-9.689682
2544,-41.62754,1.891001,-9.689682
2565,-41.62754,1.891001,-9.689682
2584,-41.62754,1.891001,-9.689682
